0.00.224.470 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.343.450 W srv  llama_server: -----------------
0.00.343.454 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.343.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.343.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.343.455 W srv  llama_server: -----------------
0.00.345.074 I srv    load_model: loading model '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_longseed_mechanism_v1_20260824/model/Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.695.706 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.722.996 I cmn          init: llama threadpool init, n_threads = 8
0.04.130.013 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.134.358 I srv  llama_server: model loaded
0.04.134.371 I srv  llama_server: listening on http://127.0.0.1:11474
0.04.980.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.706.097 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14848, progress = 0.53, t =   4.73 s / 3142.22 tokens per second
0.09.892.777 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15360, progress = 0.55, t =   4.91 s / 3127.03 tokens per second
0.10.082.239 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15872, progress = 0.57, t =   5.10 s / 3111.26 tokens per second
0.10.277.826 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.59, t =   5.30 s / 3093.04 tokens per second
0.10.484.712 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16896, progress = 0.61, t =   5.50 s / 3069.80 tokens per second
0.10.693.598 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17408, progress = 0.62, t =   5.71 s / 3047.18 tokens per second
0.10.895.681 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17920, progress = 0.64, t =   5.91 s / 3029.63 tokens per second
0.11.100.909 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.66, t =   6.12 s / 3011.70 tokens per second
0.11.310.187 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18944, progress = 0.68, t =   6.33 s / 2993.01 tokens per second
0.11.524.702 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19456, progress = 0.70, t =   6.54 s / 2973.14 tokens per second
0.11.738.158 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19968, progress = 0.72, t =   6.76 s / 2954.99 tokens per second
0.11.954.359 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.74, t =   6.97 s / 2936.80 tokens per second
0.12.176.354 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20992, progress = 0.75, t =   7.20 s / 2917.35 tokens per second
0.12.402.738 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21504, progress = 0.77, t =   7.42 s / 2897.35 tokens per second
0.12.631.818 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22016, progress = 0.79, t =   7.65 s / 2877.52 tokens per second
0.12.868.176 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.81, t =   7.89 s / 2856.20 tokens per second
0.13.111.055 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23040, progress = 0.83, t =   8.13 s / 2833.85 tokens per second
0.13.351.409 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23552, progress = 0.85, t =   8.37 s / 2813.65 tokens per second
0.13.599.005 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24064, progress = 0.86, t =   8.62 s / 2792.22 tokens per second
0.13.842.388 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.88, t =   8.86 s / 2773.31 tokens per second
0.14.088.533 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25088, progress = 0.90, t =   9.11 s / 2754.57 tokens per second
0.14.339.443 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25600, progress = 0.92, t =   9.36 s / 2735.43 tokens per second
0.14.593.713 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26112, progress = 0.94, t =   9.61 s / 2716.34 tokens per second
0.14.850.611 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.96, t =   9.87 s / 2697.51 tokens per second
0.15.110.455 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27136, progress = 0.97, t =  10.13 s / 2678.86 tokens per second
0.15.372.693 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27648, progress = 0.99, t =  10.39 s / 2660.53 tokens per second
0.16.556.610 I slot print_timing: id  0 | task 0 | prompt eval time =   10724.75 ms / 27855 tokens (    0.39 ms per token,  2597.26 tokens per second)
0.16.556.619 I slot print_timing: id  0 | task 0 |        eval time =     851.08 ms /    74 tokens (   11.66 ms per token,    85.77 tokens per second)
0.16.556.620 I slot print_timing: id  0 | task 0 |       total time =   11575.82 ms / 27929 tokens
0.16.556.627 I slot print_timing: id  0 | task 0 |    graphs reused =         72
0.16.557.312 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27928, truncated = 0
0.16.589.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.997
0.16.589.722 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.19.614.941 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  11264, progress = 0.40, t =   3.03 s / 3723.40 tokens per second
0.19.793.667 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  11776, progress = 0.42, t =   3.20 s / 3675.48 tokens per second
0.19.967.658 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  12288, progress = 0.44, t =   3.38 s / 3637.73 tokens per second
0.20.141.088 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  12800, progress = 0.46, t =   3.55 s / 3604.26 tokens per second
0.20.317.256 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  13312, progress = 0.48, t =   3.73 s / 3571.27 tokens per second
0.20.496.329 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  13824, progress = 0.50, t =   3.91 s / 3538.63 tokens per second
0.20.679.393 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  14336, progress = 0.51, t =   4.09 s / 3505.43 tokens per second
0.20.867.669 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  14848, progress = 0.53, t =   4.28 s / 3470.85 tokens per second
0.21.056.090 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  15360, progress = 0.55, t =   4.47 s / 3439.05 tokens per second
0.21.245.200 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  15872, progress = 0.57, t =   4.66 s / 3409.33 tokens per second
0.21.439.706 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  16384, progress = 0.59, t =   4.85 s / 3378.16 tokens per second
0.21.644.796 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  16896, progress = 0.61, t =   5.06 s / 3342.39 tokens per second
0.21.854.356 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  17408, progress = 0.62, t =   5.26 s / 3306.60 tokens per second
0.22.057.357 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  17920, progress = 0.64, t =   5.47 s / 3277.48 tokens per second
0.22.262.320 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  18432, progress = 0.66, t =   5.67 s / 3249.31 tokens per second
0.22.471.210 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  18944, progress = 0.68, t =   5.88 s / 3220.96 tokens per second
0.22.684.514 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  19456, progress = 0.70, t =   6.09 s / 3192.24 tokens per second
0.22.898.303 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  19968, progress = 0.72, t =   6.31 s / 3165.22 tokens per second
0.23.114.803 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  20480, progress = 0.74, t =   6.53 s / 3138.67 tokens per second
0.23.336.332 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  20992, progress = 0.75, t =   6.75 s / 3111.50 tokens per second
0.23.563.033 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  21504, progress = 0.77, t =   6.97 s / 3083.77 tokens per second
0.23.790.822 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  22016, progress = 0.79, t =   7.20 s / 3057.32 tokens per second
0.24.028.731 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  22528, progress = 0.81, t =   7.44 s / 3028.37 tokens per second
0.24.271.067 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  23040, progress = 0.83, t =   7.68 s / 2999.48 tokens per second
0.24.508.994 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  23552, progress = 0.85, t =   7.92 s / 2974.02 tokens per second
0.24.754.153 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  24064, progress = 0.86, t =   8.16 s / 2947.42 tokens per second
0.24.997.899 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  24576, progress = 0.88, t =   8.41 s / 2922.87 tokens per second
0.25.243.532 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  25088, progress = 0.90, t =   8.65 s / 2899.08 tokens per second
0.25.492.452 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  25600, progress = 0.92, t =   8.90 s / 2875.53 tokens per second
0.25.746.775 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  26112, progress = 0.94, t =   9.16 s / 2851.58 tokens per second
0.26.002.630 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  26624, progress = 0.96, t =   9.41 s / 2828.46 tokens per second
0.26.260.737 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  27136, progress = 0.97, t =   9.67 s / 2805.91 tokens per second
0.26.521.905 I slot print_timing: id  0 | task 129 | prompt processing, n_tokens =  27648, progress = 0.99, t =   9.93 s / 2783.68 tokens per second
0.27.599.711 I slot print_timing: id  0 | task 129 | prompt eval time =   10233.35 ms / 27855 tokens (    0.37 ms per token,  2721.98 tokens per second)
0.27.599.715 I slot print_timing: id  0 | task 129 |        eval time =     776.62 ms /    72 tokens (   10.94 ms per token,    91.42 tokens per second)
0.27.599.716 I slot print_timing: id  0 | task 129 |       total time =   11009.97 ms / 27927 tokens
0.27.599.717 I slot print_timing: id  0 | task 129 |    graphs reused =        141
0.27.600.179 I slot      release: id  0 | task 129 | stop processing: n_tokens = 27926, truncated = 0
0.27.630.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.997
0.27.630.903 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
0.30.641.951 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  11264, progress = 0.40, t =   3.01 s / 3740.93 tokens per second
0.30.820.284 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  11776, progress = 0.42, t =   3.19 s / 3692.28 tokens per second
0.30.993.553 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  12288, progress = 0.44, t =   3.36 s / 3654.27 tokens per second
0.31.165.393 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  12800, progress = 0.46, t =   3.53 s / 3621.47 tokens per second
0.31.340.857 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  13312, progress = 0.48, t =   3.71 s / 3588.19 tokens per second
0.31.520.746 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  13824, progress = 0.50, t =   3.89 s / 3553.88 tokens per second
0.31.703.624 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  14336, progress = 0.51, t =   4.07 s / 3520.01 tokens per second
0.31.891.732 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  14848, progress = 0.53, t =   4.26 s / 3484.78 tokens per second
0.32.079.182 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  15360, progress = 0.55, t =   4.45 s / 3453.03 tokens per second
0.32.270.052 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  15872, progress = 0.57, t =   4.64 s / 3421.33 tokens per second
0.32.466.041 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  16384, progress = 0.59, t =   4.84 s / 3388.54 tokens per second
0.32.672.957 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  16896, progress = 0.61, t =   5.04 s / 3351.02 tokens per second
0.32.883.904 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  17408, progress = 0.62, t =   5.25 s / 3313.93 tokens per second
0.33.087.102 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  17920, progress = 0.64, t =   5.46 s / 3284.35 tokens per second
0.33.292.866 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  18432, progress = 0.66, t =   5.66 s / 3255.42 tokens per second
0.33.503.088 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  18944, progress = 0.68, t =   5.87 s / 3226.07 tokens per second
0.33.718.084 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  19456, progress = 0.70, t =   6.09 s / 3196.23 tokens per second
0.33.933.434 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  19968, progress = 0.72, t =   6.30 s / 3168.26 tokens per second
0.34.151.233 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  20480, progress = 0.74, t =   6.52 s / 3140.95 tokens per second
0.34.374.210 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  20992, progress = 0.75, t =   6.74 s / 3113.02 tokens per second
0.34.601.992 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  21504, progress = 0.77, t =   6.97 s / 3084.75 tokens per second
0.34.831.952 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  22016, progress = 0.79, t =   7.20 s / 3057.35 tokens per second
0.35.071.086 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  22528, progress = 0.81, t =   7.44 s / 3027.89 tokens per second
0.35.315.234 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  23040, progress = 0.83, t =   7.68 s / 2998.31 tokens per second
0.35.556.049 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  23552, progress = 0.85, t =   7.93 s / 2971.81 tokens per second
0.35.804.402 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  24064, progress = 0.86, t =   8.17 s / 2944.15 tokens per second
0.36.048.312 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  24576, progress = 0.88, t =   8.42 s / 2919.67 tokens per second
0.36.296.062 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  25088, progress = 0.90, t =   8.67 s / 2895.28 tokens per second
0.36.547.536 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  25600, progress = 0.92, t =   8.92 s / 2871.05 tokens per second
0.36.804.904 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  26112, progress = 0.94, t =   9.17 s / 2846.31 tokens per second
0.37.063.018 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  26624, progress = 0.96, t =   9.43 s / 2822.70 tokens per second
0.37.322.290 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  27136, progress = 0.97, t =   9.69 s / 2800.02 tokens per second
0.37.588.098 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  27648, progress = 0.99, t =   9.96 s / 2776.69 tokens per second
0.38.694.867 I slot print_timing: id  0 | task 256 | prompt eval time =   10261.27 ms / 27855 tokens (    0.37 ms per token,  2714.58 tokens per second)
0.38.694.871 I slot print_timing: id  0 | task 256 |        eval time =     802.68 ms /    74 tokens (   11.00 ms per token,    90.95 tokens per second)
0.38.694.872 I slot print_timing: id  0 | task 256 |       total time =   11063.94 ms / 27929 tokens
0.38.694.873 I slot print_timing: id  0 | task 256 |    graphs reused =        212
0.38.695.539 I slot      release: id  0 | task 256 | stop processing: n_tokens = 27928, truncated = 0
0.38.727.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.997
0.38.727.481 I slot launch_slot_: id  0 | task 385 | processing task, is_child = 0
0.41.760.430 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  11264, progress = 0.40, t =   3.03 s / 3713.91 tokens per second
0.41.940.017 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  11776, progress = 0.42, t =   3.21 s / 3665.65 tokens per second
0.42.114.660 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  12288, progress = 0.44, t =   3.39 s / 3627.83 tokens per second
0.42.287.593 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  12800, progress = 0.46, t =   3.56 s / 3595.42 tokens per second
0.42.465.663 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  13312, progress = 0.48, t =   3.74 s / 3561.10 tokens per second
0.42.645.929 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  13824, progress = 0.50, t =   3.92 s / 3527.94 tokens per second
0.42.829.996 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  14336, progress = 0.51, t =   4.10 s / 3494.45 tokens per second
0.43.018.662 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  14848, progress = 0.53, t =   4.29 s / 3460.13 tokens per second
0.43.206.941 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  15360, progress = 0.55, t =   4.48 s / 3428.99 tokens per second
0.43.398.205 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  15872, progress = 0.57, t =   4.67 s / 3398.20 tokens per second
0.43.595.849 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  16384, progress = 0.59, t =   4.87 s / 3365.41 tokens per second
0.43.804.528 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  16896, progress = 0.61, t =   5.08 s / 3327.93 tokens per second
0.44.016.469 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  17408, progress = 0.62, t =   5.29 s / 3291.37 tokens per second
0.44.220.159 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  17920, progress = 0.64, t =   5.49 s / 3262.53 tokens per second
0.44.426.830 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  18432, progress = 0.66, t =   5.70 s / 3234.06 tokens per second
0.44.638.158 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  18944, progress = 0.68, t =   5.91 s / 3205.05 tokens per second
0.44.854.000 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  19456, progress = 0.70, t =   6.13 s / 3175.71 tokens per second
0.45.069.974 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  19968, progress = 0.72, t =   6.34 s / 3148.30 tokens per second
0.45.288.565 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  20480, progress = 0.74, t =   6.56 s / 3121.44 tokens per second
0.45.512.092 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  20992, progress = 0.75, t =   6.78 s / 3094.07 tokens per second
0.45.741.334 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  21504, progress = 0.77, t =   7.01 s / 3065.94 tokens per second
0.45.972.598 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  22016, progress = 0.79, t =   7.25 s / 3038.74 tokens per second
0.46.212.631 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  22528, progress = 0.81, t =   7.49 s / 3009.70 tokens per second
0.46.457.623 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  23040, progress = 0.83, t =   7.73 s / 2980.55 tokens per second
0.46.699.741 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  23552, progress = 0.85, t =   7.97 s / 2954.25 tokens per second
0.46.948.861 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  24064, progress = 0.86, t =   8.22 s / 2927.01 tokens per second
0.47.193.341 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  24576, progress = 0.88, t =   8.47 s / 2902.96 tokens per second
0.47.441.238 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  25088, progress = 0.90, t =   8.71 s / 2879.13 tokens per second
0.47.694.050 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  25600, progress = 0.92, t =   8.97 s / 2855.05 tokens per second
0.47.951.206 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  26112, progress = 0.94, t =   9.22 s / 2830.96 tokens per second
0.48.208.345 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  26624, progress = 0.96, t =   9.48 s / 2808.19 tokens per second
0.48.468.223 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  27136, progress = 0.97, t =   9.74 s / 2785.83 tokens per second
0.48.732.458 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  27648, progress = 0.99, t =  10.00 s / 2763.43 tokens per second
0.49.814.700 I slot print_timing: id  0 | task 385 | prompt eval time =   10310.20 ms / 27855 tokens (    0.37 ms per token,  2701.69 tokens per second)
0.49.814.706 I slot print_timing: id  0 | task 385 |        eval time =     777.00 ms /    72 tokens (   10.94 ms per token,    91.38 tokens per second)
0.49.814.707 I slot print_timing: id  0 | task 385 |       total time =   11087.20 ms / 27927 tokens
0.49.814.708 I slot print_timing: id  0 | task 385 |    graphs reused =        281
0.49.815.173 I slot      release: id  0 | task 385 | stop processing: n_tokens = 27926, truncated = 0
0.49.845.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.997
0.49.845.896 I slot launch_slot_: id  0 | task 512 | processing task, is_child = 0
0.52.887.912 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  11264, progress = 0.40, t =   3.04 s / 3702.84 tokens per second
0.53.067.338 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  11776, progress = 0.42, t =   3.22 s / 3655.52 tokens per second
0.53.242.476 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  12288, progress = 0.44, t =   3.40 s / 3617.77 tokens per second
0.53.416.724 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  12800, progress = 0.46, t =   3.57 s / 3584.61 tokens per second
0.53.594.925 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  13312, progress = 0.48, t =   3.75 s / 3550.79 tokens per second
0.53.775.452 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  13824, progress = 0.50, t =   3.93 s / 3517.97 tokens per second
0.53.959.118 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  14336, progress = 0.51, t =   4.11 s / 3485.35 tokens per second
0.54.148.352 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  14848, progress = 0.53, t =   4.30 s / 3451.06 tokens per second
0.54.336.967 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  15360, progress = 0.55, t =   4.49 s / 3420.13 tokens per second
0.54.529.064 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  15872, progress = 0.57, t =   4.68 s / 3389.17 tokens per second
0.54.726.491 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  16384, progress = 0.59, t =   4.88 s / 3356.97 tokens per second
0.54.934.811 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  16896, progress = 0.61, t =   5.09 s / 3320.16 tokens per second
0.55.146.790 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  17408, progress = 0.62, t =   5.30 s / 3283.98 tokens per second
0.55.351.902 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  17920, progress = 0.64, t =   5.51 s / 3254.63 tokens per second
0.55.559.235 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  18432, progress = 0.66, t =   5.71 s / 3226.14 tokens per second
0.55.770.441 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  18944, progress = 0.68, t =   5.92 s / 3197.55 tokens per second
0.55.987.241 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  19456, progress = 0.70, t =   6.14 s / 3168.04 tokens per second
0.56.203.415 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  19968, progress = 0.72, t =   6.36 s / 3140.86 tokens per second
0.56.423.259 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  20480, progress = 0.74, t =   6.58 s / 3113.72 tokens per second
0.56.648.283 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  20992, progress = 0.75, t =   6.80 s / 3085.98 tokens per second
0.56.877.740 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  21504, progress = 0.77, t =   7.03 s / 3058.09 tokens per second
0.57.108.258 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  22016, progress = 0.79, t =   7.26 s / 3031.52 tokens per second
0.57.348.325 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  22528, progress = 0.81, t =   7.50 s / 3002.77 tokens per second
0.57.595.042 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  23040, progress = 0.83, t =   7.75 s / 2973.24 tokens per second
0.57.837.583 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  23552, progress = 0.85, t =   7.99 s / 2947.07 tokens per second
