warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.020.880 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.393 W srv  llama_server: -----------------
0.00.021.395 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.396 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.397 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.397 W srv  llama_server: -----------------
0.00.022.943 I srv    load_model: loading model '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_seed_repair_v1_20260824/model/Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.560.046 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.29.378.468 I cmn          init: llama threadpool init, n_threads = 8
0.29.713.938 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.29.718.723 I srv  llama_server: model loaded
0.29.718.752 I srv  llama_server: listening on http://127.0.0.1:11472
0.30.830.684 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.633.829 I slot print_timing: id  0 | task 112 | prompt eval time =     919.77 ms /    70 tokens (   13.14 ms per token,    76.11 tokens per second)
0.41.633.834 I slot print_timing: id  0 | task 112 |        eval time =    2423.17 ms /    52 tokens (   47.51 ms per token,    21.05 tokens per second)
0.41.633.835 I slot print_timing: id  0 | task 112 |       total time =    3342.94 ms /   122 tokens
0.41.633.836 I slot print_timing: id  0 | task 112 |    graphs reused =        157
0.41.633.862 I slot      release: id  0 | task 112 | stop processing: n_tokens = 121, truncated = 0
0.41.661.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.579
0.41.661.467 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.45.238.374 I slot print_timing: id  0 | task 165 | prompt eval time =     893.31 ms /    70 tokens (   12.76 ms per token,    78.36 tokens per second)
0.45.238.380 I slot print_timing: id  0 | task 165 |        eval time =    2683.57 ms /    58 tokens (   47.08 ms per token,    21.24 tokens per second)
0.45.238.381 I slot print_timing: id  0 | task 165 |       total time =    3576.88 ms /   128 tokens
0.45.238.382 I slot print_timing: id  0 | task 165 |    graphs reused =        213
0.45.238.401 I slot      release: id  0 | task 165 | stop processing: n_tokens = 127, truncated = 0
0.45.321.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.551
0.45.321.872 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.48.602.876 I slot print_timing: id  0 | task 224 | prompt eval time =     898.31 ms /    70 tokens (   12.83 ms per token,    77.92 tokens per second)
0.48.602.883 I slot print_timing: id  0 | task 224 |        eval time =    2382.67 ms /    52 tokens (   46.72 ms per token,    21.40 tokens per second)
0.48.602.884 I slot print_timing: id  0 | task 224 |       total time =    3280.98 ms /   122 tokens
0.48.602.885 I slot print_timing: id  0 | task 224 |    graphs reused =        263
0.48.602.906 I slot      release: id  0 | task 224 | stop processing: n_tokens = 121, truncated = 0
0.48.609.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.579
0.48.609.233 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.52.190.943 I slot print_timing: id  0 | task 277 | prompt eval time =     888.69 ms /    70 tokens (   12.70 ms per token,    78.77 tokens per second)
0.52.190.948 I slot print_timing: id  0 | task 277 |        eval time =    2692.98 ms /    58 tokens (   47.25 ms per token,    21.17 tokens per second)
0.52.190.949 I slot print_timing: id  0 | task 277 |       total time =    3581.66 ms /   128 tokens
0.52.190.950 I slot print_timing: id  0 | task 277 |    graphs reused =        319
0.52.190.969 I slot      release: id  0 | task 277 | stop processing: n_tokens = 127, truncated = 0
0.52.270.516 I srv    operator(): operator(): cleaning up before exit...
