0.00.222.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.343.661 W srv  llama_server: -----------------
0.00.343.665 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.343.665 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.343.665 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.343.666 W srv  llama_server: -----------------
0.00.345.078 I srv    load_model: loading model '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_longseed_mechanism_v1_20260824/model/Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.689.970 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.732.132 I cmn          init: llama threadpool init, n_threads = 8
0.03.887.747 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.891.283 I srv  llama_server: model loaded
0.03.891.296 I srv  llama_server: listening on http://127.0.0.1:11475
0.04.960.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.765.303 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27136, progress = 0.97, t =   9.80 s / 2767.75 tokens per second
0.15.030.290 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27648, progress = 0.99, t =  10.07 s / 2745.76 tokens per second
0.16.277.147 I slot print_timing: id  0 | task 0 | prompt eval time =   10403.40 ms / 27855 tokens (    0.37 ms per token,  2677.49 tokens per second)
0.16.277.155 I slot print_timing: id  0 | task 0 |        eval time =     912.81 ms /    83 tokens (   11.13 ms per token,    89.83 tokens per second)
0.16.277.156 I slot print_timing: id  0 | task 0 |       total time =   11316.21 ms / 27938 tokens
0.16.277.164 I slot print_timing: id  0 | task 0 |    graphs reused =         81
0.16.277.807 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27937, truncated = 0
0.16.310.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.997
0.16.310.527 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.19.338.227 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  11264, progress = 0.40, t =   3.03 s / 3720.35 tokens per second
0.19.517.656 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  11776, progress = 0.42, t =   3.21 s / 3671.84 tokens per second
0.19.691.655 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  12288, progress = 0.44, t =   3.38 s / 3634.30 tokens per second
0.19.864.921 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  12800, progress = 0.46, t =   3.55 s / 3601.19 tokens per second
0.20.040.595 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  13312, progress = 0.48, t =   3.73 s / 3568.85 tokens per second
0.20.219.823 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  13824, progress = 0.50, t =   3.91 s / 3536.20 tokens per second
0.20.403.243 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  14336, progress = 0.51, t =   4.09 s / 3502.82 tokens per second
0.20.592.459 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  14848, progress = 0.53, t =   4.28 s / 3467.60 tokens per second
0.20.781.149 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  15360, progress = 0.55, t =   4.47 s / 3435.77 tokens per second
0.20.972.375 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  15872, progress = 0.57, t =   4.66 s / 3404.67 tokens per second
0.21.168.468 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  16384, progress = 0.59, t =   4.86 s / 3372.63 tokens per second
0.21.376.268 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  16896, progress = 0.61, t =   5.07 s / 3335.35 tokens per second
0.21.587.447 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  17408, progress = 0.62, t =   5.28 s / 3298.90 tokens per second
0.21.791.656 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  17920, progress = 0.64, t =   5.48 s / 3269.41 tokens per second
0.21.998.148 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  18432, progress = 0.66, t =   5.69 s / 3240.73 tokens per second
0.22.208.840 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  18944, progress = 0.68, t =   5.90 s / 3211.77 tokens per second
0.22.424.651 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  19456, progress = 0.70, t =   6.11 s / 3182.15 tokens per second
0.22.639.877 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  19968, progress = 0.72, t =   6.33 s / 3154.83 tokens per second
0.22.855.974 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  20480, progress = 0.74, t =   6.55 s / 3128.90 tokens per second
0.23.076.964 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  20992, progress = 0.75, t =   6.77 s / 3102.38 tokens per second
0.23.303.170 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  21504, progress = 0.77, t =   6.99 s / 3075.24 tokens per second
0.23.531.684 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  22016, progress = 0.79, t =   7.22 s / 3048.82 tokens per second
0.23.768.433 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  22528, progress = 0.81, t =   7.46 s / 3020.69 tokens per second
0.24.011.099 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  23040, progress = 0.83, t =   7.70 s / 2991.99 tokens per second
0.24.249.372 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  23552, progress = 0.85, t =   7.94 s / 2966.69 tokens per second
0.24.496.187 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  24064, progress = 0.86, t =   8.19 s / 2939.78 tokens per second
0.24.740.044 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  24576, progress = 0.88, t =   8.43 s / 2915.48 tokens per second
0.24.986.024 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  25088, progress = 0.90, t =   8.68 s / 2891.83 tokens per second
0.25.235.319 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  25600, progress = 0.92, t =   8.92 s / 2868.42 tokens per second
0.25.489.649 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  26112, progress = 0.94, t =   9.18 s / 2844.72 tokens per second
0.25.745.891 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  26624, progress = 0.96, t =   9.44 s / 2821.73 tokens per second
0.26.004.916 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  27136, progress = 0.97, t =   9.69 s / 2799.15 tokens per second
0.26.266.356 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =  27648, progress = 0.99, t =   9.96 s / 2777.07 tokens per second
0.27.337.787 I slot print_timing: id  0 | task 138 | prompt eval time =   10270.39 ms / 27855 tokens (    0.37 ms per token,  2712.16 tokens per second)
0.27.337.795 I slot print_timing: id  0 | task 138 |        eval time =     756.85 ms /    70 tokens (   10.97 ms per token,    91.17 tokens per second)
0.27.337.795 I slot print_timing: id  0 | task 138 |       total time =   11027.24 ms / 27925 tokens
0.27.337.796 I slot print_timing: id  0 | task 138 |    graphs reused =        148
0.27.338.258 I slot      release: id  0 | task 138 | stop processing: n_tokens = 27924, truncated = 0
0.27.369.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.998
0.27.369.737 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.30.384.822 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  11264, progress = 0.40, t =   3.02 s / 3735.91 tokens per second
0.30.563.159 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  11776, progress = 0.42, t =   3.19 s / 3687.59 tokens per second
0.30.736.665 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  12288, progress = 0.44, t =   3.37 s / 3649.63 tokens per second
0.30.909.132 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  12800, progress = 0.46, t =   3.54 s / 3616.45 tokens per second
0.31.084.971 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  13312, progress = 0.48, t =   3.72 s / 3583.09 tokens per second
0.31.263.665 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  13824, progress = 0.50, t =   3.89 s / 3550.15 tokens per second
0.31.446.255 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  14336, progress = 0.51, t =   4.08 s / 3516.74 tokens per second
0.31.634.685 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  14848, progress = 0.53, t =   4.26 s / 3481.41 tokens per second
0.31.822.416 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  15360, progress = 0.55, t =   4.45 s / 3449.62 tokens per second
0.32.012.907 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  15872, progress = 0.57, t =   4.64 s / 3418.36 tokens per second
0.32.208.342 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  16384, progress = 0.59, t =   4.84 s / 3386.11 tokens per second
0.32.414.939 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  16896, progress = 0.61, t =   5.05 s / 3348.93 tokens per second
0.32.626.071 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  17408, progress = 0.62, t =   5.26 s / 3311.82 tokens per second
0.32.828.850 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  17920, progress = 0.64, t =   5.46 s / 3282.59 tokens per second
0.33.034.815 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  18432, progress = 0.66, t =   5.67 s / 3253.63 tokens per second
0.33.244.499 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  18944, progress = 0.68, t =   5.87 s / 3224.65 tokens per second
0.33.459.401 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  19456, progress = 0.70, t =   6.09 s / 3194.93 tokens per second
0.33.674.915 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  19968, progress = 0.72, t =   6.31 s / 3166.93 tokens per second
0.33.892.752 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  20480, progress = 0.74, t =   6.52 s / 3139.66 tokens per second
0.34.115.474 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  20992, progress = 0.75, t =   6.75 s / 3111.90 tokens per second
0.34.342.590 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  21504, progress = 0.77, t =   6.97 s / 3083.96 tokens per second
0.34.573.254 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  22016, progress = 0.79, t =   7.20 s / 3056.29 tokens per second
0.34.811.206 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  22528, progress = 0.81, t =   7.44 s / 3027.37 tokens per second
0.35.056.635 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  23040, progress = 0.83, t =   7.69 s / 2997.31 tokens per second
0.35.297.068 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  23552, progress = 0.85, t =   7.93 s / 2970.99 tokens per second
0.35.545.243 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  24064, progress = 0.86, t =   8.18 s / 2943.43 tokens per second
0.35.789.460 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  24576, progress = 0.88, t =   8.42 s / 2918.87 tokens per second
0.36.037.558 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  25088, progress = 0.90, t =   8.67 s / 2894.39 tokens per second
0.36.289.003 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  25600, progress = 0.92, t =   8.92 s / 2870.20 tokens per second
0.36.544.970 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  26112, progress = 0.94, t =   9.18 s / 2845.93 tokens per second
0.36.802.651 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  26624, progress = 0.96, t =   9.43 s / 2822.46 tokens per second
0.37.063.057 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  27136, progress = 0.97, t =   9.69 s / 2799.46 tokens per second
0.37.328.312 I slot print_timing: id  0 | task 263 | prompt processing, n_tokens =  27648, progress = 0.99, t =   9.96 s / 2776.30 tokens per second
0.38.539.657 I slot print_timing: id  0 | task 263 | prompt eval time =   10274.17 ms / 27855 tokens (    0.37 ms per token,  2711.17 tokens per second)
0.38.539.663 I slot print_timing: id  0 | task 263 |        eval time =     895.73 ms /    83 tokens (   10.92 ms per token,    91.55 tokens per second)
0.38.539.663 I slot print_timing: id  0 | task 263 |       total time =   11169.90 ms / 27938 tokens
0.38.539.664 I slot print_timing: id  0 | task 263 |    graphs reused =        228
0.38.540.234 I slot      release: id  0 | task 263 | stop processing: n_tokens = 27937, truncated = 0
0.38.596.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.997
0.38.596.266 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.41.629.573 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  11264, progress = 0.40, t =   3.03 s / 3713.46 tokens per second
0.41.808.805 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  11776, progress = 0.42, t =   3.21 s / 3665.65 tokens per second
0.41.983.425 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  12288, progress = 0.44, t =   3.39 s / 3627.84 tokens per second
0.42.156.480 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  12800, progress = 0.46, t =   3.56 s / 3595.30 tokens per second
0.42.333.424 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  13312, progress = 0.48, t =   3.74 s / 3562.07 tokens per second
0.42.513.364 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  13824, progress = 0.50, t =   3.92 s / 3529.16 tokens per second
0.42.696.884 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  14336, progress = 0.51, t =   4.10 s / 3496.07 tokens per second
0.42.885.669 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  14848, progress = 0.53, t =   4.29 s / 3461.57 tokens per second
0.43.074.246 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  15360, progress = 0.55, t =   4.48 s / 3430.13 tokens per second
0.43.267.055 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  15872, progress = 0.57, t =   4.67 s / 3398.16 tokens per second
0.43.464.237 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  16384, progress = 0.59, t =   4.87 s / 3365.68 tokens per second
0.43.672.641 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  16896, progress = 0.61, t =   5.08 s / 3328.37 tokens per second
0.43.884.050 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  17408, progress = 0.62, t =   5.29 s / 3292.12 tokens per second
0.44.087.735 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  17920, progress = 0.64, t =   5.49 s / 3263.25 tokens per second
0.44.294.479 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  18432, progress = 0.66, t =   5.70 s / 3234.70 tokens per second
0.44.505.563 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  18944, progress = 0.68, t =   5.91 s / 3205.81 tokens per second
0.44.721.786 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  19456, progress = 0.70, t =   6.13 s / 3176.23 tokens per second
0.44.937.457 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  19968, progress = 0.72, t =   6.34 s / 3148.94 tokens per second
0.45.155.959 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  20480, progress = 0.74, t =   6.56 s / 3122.10 tokens per second
0.45.379.902 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  20992, progress = 0.75, t =   6.78 s / 3094.51 tokens per second
0.45.609.261 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  21504, progress = 0.77, t =   7.01 s / 3066.31 tokens per second
0.45.839.610 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  22016, progress = 0.79, t =   7.24 s / 3039.48 tokens per second
0.46.079.639 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  22528, progress = 0.81, t =   7.48 s / 3010.41 tokens per second
0.46.325.023 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  23040, progress = 0.83, t =   7.73 s / 2981.08 tokens per second
0.46.567.484 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  23552, progress = 0.85, t =   7.97 s / 2954.63 tokens per second
0.46.816.744 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  24064, progress = 0.86, t =   8.22 s / 2927.33 tokens per second
0.47.061.439 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  24576, progress = 0.88, t =   8.47 s / 2903.19 tokens per second
0.47.311.344 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  25088, progress = 0.90, t =   8.72 s / 2878.70 tokens per second
0.47.563.959 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  25600, progress = 0.92, t =   8.97 s / 2854.70 tokens per second
0.47.821.232 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  26112, progress = 0.94, t =   9.22 s / 2830.59 tokens per second
0.48.080.392 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  26624, progress = 0.96, t =   9.48 s / 2807.22 tokens per second
0.48.342.472 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  27136, progress = 0.97, t =   9.75 s / 2784.27 tokens per second
0.48.608.615 I slot print_timing: id  0 | task 401 | prompt processing, n_tokens =  27648, progress = 0.99, t =  10.01 s / 2761.39 tokens per second
0.49.693.294 I slot print_timing: id  0 | task 401 | prompt eval time =   10334.17 ms / 27855 tokens (    0.37 ms per token,  2695.43 tokens per second)
0.49.693.301 I slot print_timing: id  0 | task 401 |        eval time =     762.83 ms /    70 tokens (   11.06 ms per token,    90.45 tokens per second)
0.49.693.303 I slot print_timing: id  0 | task 401 |       total time =   11097.00 ms / 27925 tokens
0.49.693.304 I slot print_timing: id  0 | task 401 |    graphs reused =        295
0.49.694.034 I slot      release: id  0 | task 401 | stop processing: n_tokens = 27924, truncated = 0
0.49.726.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.998
0.49.726.815 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
0.52.771.792 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  11264, progress = 0.40, t =   3.04 s / 3699.23 tokens per second
0.52.951.081 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  11776, progress = 0.42, t =   3.22 s / 3652.31 tokens per second
0.53.126.008 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  12288, progress = 0.44, t =   3.40 s / 3614.99 tokens per second
0.53.300.248 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  12800, progress = 0.46, t =   3.57 s / 3582.01 tokens per second
0.53.477.171 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  13312, progress = 0.48, t =   3.75 s / 3549.54 tokens per second
0.53.658.025 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  13824, progress = 0.50, t =   3.93 s / 3516.48 tokens per second
0.53.842.796 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  14336, progress = 0.51, t =   4.12 s / 3483.02 tokens per second
0.54.031.362 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  14848, progress = 0.53, t =   4.30 s / 3449.38 tokens per second
0.54.219.923 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  15360, progress = 0.55, t =   4.49 s / 3418.59 tokens per second
0.54.412.425 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  15872, progress = 0.57, t =   4.69 s / 3387.40 tokens per second
0.54.610.005 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  16384, progress = 0.59, t =   4.88 s / 3355.19 tokens per second
0.54.819.419 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  16896, progress = 0.61, t =   5.09 s / 3317.76 tokens per second
0.55.031.300 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  17408, progress = 0.62, t =   5.30 s / 3281.76 tokens per second
0.55.235.892 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  17920, progress = 0.64, t =   5.51 s / 3252.82 tokens per second
0.55.442.641 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  18432, progress = 0.66, t =   5.72 s / 3224.74 tokens per second
0.55.655.214 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  18944, progress = 0.68, t =   5.93 s / 3195.47 tokens per second
0.55.872.099 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  19456, progress = 0.70, t =   6.15 s / 3166.01 tokens per second
0.56.087.734 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  19968, progress = 0.72, t =   6.36 s / 3139.17 tokens per second
0.56.306.669 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  20480, progress = 0.74, t =   6.58 s / 3112.54 tokens per second
0.56.530.885 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  20992, progress = 0.75, t =   6.80 s / 3085.22 tokens per second
0.56.762.170 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  21504, progress = 0.77, t =   7.04 s / 3056.57 tokens per second
0.56.992.740 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  22016, progress = 0.79, t =   7.27 s / 3030.04 tokens per second
0.57.233.071 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  22528, progress = 0.81, t =   7.51 s / 3001.23 tokens per second
0.57.477.823 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  23040, progress = 0.83, t =   7.75 s / 2972.52 tokens per second
0.57.720.221 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  23552, progress = 0.85, t =   7.99 s / 2946.43 tokens per second
0.57.970.836 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  24064, progress = 0.86, t =   8.24 s / 2918.97 tokens per second
0.58.216.568 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  24576, progress = 0.88, t =   8.49 s / 2894.79 tokens per second
