0.00.224.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.336.192 W srv  llama_server: -----------------
0.00.336.196 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.336.196 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.336.197 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.336.197 W srv  llama_server: -----------------
0.00.337.893 I srv    load_model: loading model '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_fullcontext_replay_v1_20260824/model/Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.676.851 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.915.959 I cmn          init: llama threadpool init, n_threads = 8
0.04.420.143 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.424.702 I srv  llama_server: model loaded
0.04.424.717 I srv  llama_server: listening on http://127.0.0.1:11473
0.05.003.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.418.074 I slot print_timing: id  0 | task 62 |    graphs reused =        124
0.06.418.087 I slot      release: id  0 | task 62 | stop processing: n_tokens = 100, truncated = 0
0.06.464.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.350
0.06.472.664 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.06.885.306 I slot print_timing: id  0 | task 129 | prompt eval time =      36.10 ms /    35 tokens (    1.03 ms per token,   969.48 tokens per second)
0.06.885.310 I slot print_timing: id  0 | task 129 |        eval time =     376.53 ms /    61 tokens (    6.28 ms per token,   159.35 tokens per second)
0.06.885.310 I slot print_timing: id  0 | task 129 |       total time =     412.63 ms /    96 tokens
0.06.885.311 I slot print_timing: id  0 | task 129 |    graphs reused =        183
0.06.885.325 I slot      release: id  0 | task 129 | stop processing: n_tokens = 95, truncated = 0
0.06.887.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.368
0.06.888.040 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
0.07.331.537 I slot print_timing: id  0 | task 191 | prompt eval time =      35.80 ms /    35 tokens (    1.02 ms per token,   977.74 tokens per second)
0.07.331.540 I slot print_timing: id  0 | task 191 |        eval time =     407.69 ms /    66 tokens (    6.27 ms per token,   159.43 tokens per second)
0.07.331.541 I slot print_timing: id  0 | task 191 |       total time =     443.49 ms /   101 tokens
0.07.331.541 I slot print_timing: id  0 | task 191 |    graphs reused =        247
0.07.331.552 I slot      release: id  0 | task 191 | stop processing: n_tokens = 100, truncated = 0
0.07.334.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.350
0.07.334.124 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
0.07.746.351 I slot print_timing: id  0 | task 258 | prompt eval time =      35.88 ms /    35 tokens (    1.03 ms per token,   975.39 tokens per second)
0.07.746.355 I slot print_timing: id  0 | task 258 |        eval time =     376.33 ms /    61 tokens (    6.27 ms per token,   159.43 tokens per second)
0.07.746.356 I slot print_timing: id  0 | task 258 |       total time =     412.22 ms /    96 tokens
0.07.746.356 I slot print_timing: id  0 | task 258 |    graphs reused =        306
0.07.746.366 I slot      release: id  0 | task 258 | stop processing: n_tokens = 95, truncated = 0
0.07.748.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.368
0.07.748.686 I slot launch_slot_: id  0 | task 320 | processing task, is_child = 0
0.08.191.746 I slot print_timing: id  0 | task 320 | prompt eval time =      35.77 ms /    35 tokens (    1.02 ms per token,   978.36 tokens per second)
0.08.191.750 I slot print_timing: id  0 | task 320 |        eval time =     407.27 ms /    66 tokens (    6.27 ms per token,   159.60 tokens per second)
0.08.191.751 I slot print_timing: id  0 | task 320 |       total time =     443.05 ms /   101 tokens
0.08.191.752 I slot print_timing: id  0 | task 320 |    graphs reused =        370
0.08.191.761 I slot      release: id  0 | task 320 | stop processing: n_tokens = 100, truncated = 0
0.08.298.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3649077534114
0.08.298.916 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
0.11.368.399 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  11264, progress = 0.41, t =   3.07 s / 3669.77 tokens per second
0.11.550.044 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  11776, progress = 0.42, t =   3.25 s / 3622.14 tokens per second
0.11.727.342 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  12288, progress = 0.44, t =   3.43 s / 3584.16 tokens per second
0.11.903.900 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  12800, progress = 0.46, t =   3.60 s / 3550.65 tokens per second
0.12.083.094 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  13312, progress = 0.48, t =   3.78 s / 3517.81 tokens per second
0.12.264.267 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  13824, progress = 0.50, t =   3.97 s / 3486.21 tokens per second
0.12.449.532 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  14336, progress = 0.52, t =   4.15 s / 3453.95 tokens per second
0.12.639.781 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  14848, progress = 0.53, t =   4.34 s / 3420.52 tokens per second
0.12.829.998 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  15360, progress = 0.55, t =   4.53 s / 3389.92 tokens per second
0.13.023.320 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  15872, progress = 0.57, t =   4.72 s / 3359.58 tokens per second
0.13.221.839 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  16384, progress = 0.59, t =   4.92 s / 3328.11 tokens per second
0.13.431.305 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  16896, progress = 0.61, t =   5.13 s / 3292.04 tokens per second
0.13.644.634 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  17408, progress = 0.63, t =   5.35 s / 3256.44 tokens per second
0.13.850.705 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  17920, progress = 0.65, t =   5.55 s / 3227.79 tokens per second
0.14.059.270 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  18432, progress = 0.66, t =   5.76 s / 3199.81 tokens per second
0.14.271.965 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  18944, progress = 0.68, t =   5.97 s / 3171.58 tokens per second
0.14.490.480 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  19456, progress = 0.70, t =   6.19 s / 3142.34 tokens per second
0.14.709.503 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  19968, progress = 0.72, t =   6.41 s / 3114.85 tokens per second
0.14.932.235 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  20480, progress = 0.74, t =   6.63 s / 3087.45 tokens per second
0.15.158.616 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  20992, progress = 0.76, t =   6.86 s / 3060.20 tokens per second
0.15.389.292 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  21504, progress = 0.77, t =   7.09 s / 3032.85 tokens per second
0.15.621.335 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  22016, progress = 0.79, t =   7.32 s / 3006.66 tokens per second
0.15.864.145 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  22528, progress = 0.81, t =   7.57 s / 2977.84 tokens per second
0.16.113.494 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  23040, progress = 0.83, t =   7.81 s / 2948.34 tokens per second
0.16.358.989 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  23552, progress = 0.85, t =   8.06 s / 2922.06 tokens per second
0.16.610.028 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  24064, progress = 0.87, t =   8.31 s / 2895.40 tokens per second
0.16.858.583 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  24576, progress = 0.89, t =   8.56 s / 2871.14 tokens per second
0.17.109.066 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  25088, progress = 0.90, t =   8.81 s / 2847.63 tokens per second
0.17.363.863 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  25600, progress = 0.92, t =   9.06 s / 2824.07 tokens per second
0.17.623.862 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  26112, progress = 0.94, t =   9.32 s / 2800.23 tokens per second
0.17.885.698 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  26624, progress = 0.96, t =   9.59 s / 2777.16 tokens per second
0.18.150.836 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  27136, progress = 0.98, t =   9.85 s / 2754.39 tokens per second
0.18.417.625 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  27648, progress = 1.00, t =  10.12 s / 2732.37 tokens per second
0.19.362.670 I slot print_timing: id  0 | task 387 | prompt eval time =   10370.85 ms / 27756 tokens (    0.37 ms per token,  2676.35 tokens per second)
0.19.362.675 I slot print_timing: id  0 | task 387 |        eval time =     692.89 ms /    63 tokens (   11.18 ms per token,    89.48 tokens per second)
0.19.362.676 I slot print_timing: id  0 | task 387 |       total time =   11063.74 ms / 27819 tokens
0.19.362.677 I slot print_timing: id  0 | task 387 |    graphs reused =        431
0.19.363.327 I slot      release: id  0 | task 387 | stop processing: n_tokens = 27818, truncated = 0
0.19.406.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.998
0.19.407.000 I slot launch_slot_: id  0 | task 505 | processing task, is_child = 0
0.22.472.635 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  11264, progress = 0.41, t =   3.07 s / 3674.30 tokens per second
0.22.654.726 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  11776, progress = 0.42, t =   3.25 s / 3625.93 tokens per second
0.22.831.969 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  12288, progress = 0.44, t =   3.42 s / 3587.78 tokens per second
0.23.008.511 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  12800, progress = 0.46, t =   3.60 s / 3554.07 tokens per second
0.23.187.843 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  13312, progress = 0.48, t =   3.78 s / 3520.92 tokens per second
0.23.370.744 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  13824, progress = 0.50, t =   3.96 s / 3487.62 tokens per second
0.23.557.372 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  14336, progress = 0.52, t =   4.15 s / 3454.15 tokens per second
0.23.749.741 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  14848, progress = 0.53, t =   4.34 s / 3419.05 tokens per second
0.23.941.777 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  15360, progress = 0.55, t =   4.53 s / 3387.16 tokens per second
0.24.136.370 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  15872, progress = 0.57, t =   4.73 s / 3356.06 tokens per second
0.24.336.521 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  16384, progress = 0.59, t =   4.93 s / 3323.66 tokens per second
0.24.548.354 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  16896, progress = 0.61, t =   5.14 s / 3286.30 tokens per second
0.24.763.445 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  17408, progress = 0.63, t =   5.36 s / 3249.92 tokens per second
0.24.971.347 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  17920, progress = 0.65, t =   5.56 s / 3220.51 tokens per second
0.25.181.703 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  18432, progress = 0.66, t =   5.77 s / 3191.86 tokens per second
0.25.395.524 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  18944, progress = 0.68, t =   5.99 s / 3163.39 tokens per second
0.25.614.175 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  19456, progress = 0.70, t =   6.21 s / 3134.44 tokens per second
0.25.832.916 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  19968, progress = 0.72, t =   6.43 s / 3107.42 tokens per second
0.26.055.311 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  20480, progress = 0.74, t =   6.65 s / 3080.49 tokens per second
0.26.282.508 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  20992, progress = 0.76, t =   6.88 s / 3053.16 tokens per second
0.26.515.262 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  21504, progress = 0.77, t =   7.11 s / 3025.22 tokens per second
0.26.750.388 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  22016, progress = 0.79, t =   7.34 s / 2998.07 tokens per second
0.26.996.179 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  22528, progress = 0.81, t =   7.59 s / 2968.44 tokens per second
0.27.246.144 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  23040, progress = 0.83, t =   7.84 s / 2939.10 tokens per second
0.27.492.273 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  23552, progress = 0.85, t =   8.09 s / 2912.95 tokens per second
0.27.745.557 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  24064, progress = 0.87, t =   8.34 s / 2885.87 tokens per second
0.27.994.541 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  24576, progress = 0.89, t =   8.59 s / 2861.82 tokens per second
0.28.248.884 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  25088, progress = 0.90, t =   8.84 s / 2837.41 tokens per second
0.28.504.053 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  25600, progress = 0.92, t =   9.10 s / 2814.10 tokens per second
0.28.766.630 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  26112, progress = 0.94, t =   9.36 s / 2789.86 tokens per second
0.29.028.496 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  26624, progress = 0.96, t =   9.62 s / 2767.14 tokens per second
0.29.294.108 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  27136, progress = 0.98, t =   9.89 s / 2744.59 tokens per second
0.29.562.800 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =  27648, progress = 1.00, t =  10.16 s / 2722.39 tokens per second
0.30.508.147 I slot print_timing: id  0 | task 505 | prompt eval time =   10410.76 ms / 27756 tokens (    0.38 ms per token,  2666.09 tokens per second)
0.30.508.153 I slot print_timing: id  0 | task 505 |        eval time =     690.38 ms /    63 tokens (   11.14 ms per token,    89.81 tokens per second)
0.30.508.154 I slot print_timing: id  0 | task 505 |       total time =   11101.14 ms / 27819 tokens
0.30.508.155 I slot print_timing: id  0 | task 505 |    graphs reused =        492
0.30.508.737 I slot      release: id  0 | task 505 | stop processing: n_tokens = 27818, truncated = 0
0.30.540.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.998
0.30.540.284 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
0.33.627.251 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  11264, progress = 0.41, t =   3.09 s / 3648.91 tokens per second
0.33.810.580 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  11776, progress = 0.42, t =   3.27 s / 3600.91 tokens per second
0.33.987.914 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  12288, progress = 0.44, t =   3.45 s / 3564.20 tokens per second
0.34.164.939 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  12800, progress = 0.46, t =   3.62 s / 3531.39 tokens per second
0.34.345.347 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  13312, progress = 0.48, t =   3.81 s / 3498.50 tokens per second
0.34.528.932 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  13824, progress = 0.50, t =   3.99 s / 3465.85 tokens per second
0.34.716.027 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  14336, progress = 0.52, t =   4.18 s / 3433.17 tokens per second
0.34.908.206 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  14848, progress = 0.53, t =   4.37 s / 3399.34 tokens per second
0.35.100.221 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  15360, progress = 0.55, t =   4.56 s / 3368.47 tokens per second
0.35.295.272 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  15872, progress = 0.57, t =   4.75 s / 3337.98 tokens per second
0.35.496.002 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  16384, progress = 0.59, t =   4.96 s / 3306.09 tokens per second
0.35.708.739 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  16896, progress = 0.61, t =   5.17 s / 3269.07 tokens per second
0.35.923.999 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  17408, progress = 0.63, t =   5.38 s / 3233.46 tokens per second
0.36.132.081 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  17920, progress = 0.65, t =   5.59 s / 3204.70 tokens per second
0.36.342.671 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  18432, progress = 0.66, t =   5.80 s / 3176.63 tokens per second
0.36.558.894 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  18944, progress = 0.68, t =   6.02 s / 3147.58 tokens per second
0.36.780.271 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  19456, progress = 0.70, t =   6.24 s / 3117.96 tokens per second
0.37.000.529 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  19968, progress = 0.72, t =   6.46 s / 3090.91 tokens per second
0.37.224.368 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  20480, progress = 0.74, t =   6.68 s / 3064.00 tokens per second
0.37.452.792 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  20992, progress = 0.76, t =   6.91 s / 3036.82 tokens per second
0.37.686.510 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  21504, progress = 0.77, t =   7.15 s / 3009.15 tokens per second
0.37.921.224 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  22016, progress = 0.79, t =   7.38 s / 2982.82 tokens per second
0.38.165.682 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  22528, progress = 0.81, t =   7.63 s / 2954.34 tokens per second
0.38.416.202 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  23040, progress = 0.83, t =   7.88 s / 2925.38 tokens per second
0.38.663.202 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  23552, progress = 0.85, t =   8.12 s / 2899.45 tokens per second
0.38.915.837 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  24064, progress = 0.87, t =   8.38 s / 2873.13 tokens per second
0.39.166.805 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  24576, progress = 0.89, t =   8.63 s / 2848.90 tokens per second
0.39.420.002 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  25088, progress = 0.90, t =   8.88 s / 2825.32 tokens per second
0.39.678.125 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  25600, progress = 0.92, t =   9.14 s / 2801.54 tokens per second
0.39.938.966 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  26112, progress = 0.94, t =   9.40 s / 2778.27 tokens per second
0.40.202.731 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  26624, progress = 0.96, t =   9.66 s / 2755.41 tokens per second
0.40.468.951 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  27136, progress = 0.98, t =   9.93 s / 2733.10 tokens per second
0.40.740.425 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  27648, progress = 1.00, t =  10.20 s / 2710.55 tokens per second
0.41.687.496 I slot print_timing: id  0 | task 623 | prompt eval time =   10454.77 ms / 27756 tokens (    0.38 ms per token,  2654.86 tokens per second)
0.41.687.501 I slot print_timing: id  0 | task 623 |        eval time =     692.42 ms /    63 tokens (   11.17 ms per token,    89.54 tokens per second)
0.41.687.502 I slot print_timing: id  0 | task 623 |       total time =   11147.19 ms / 27819 tokens
0.41.687.503 I slot print_timing: id  0 | task 623 |    graphs reused =        553
0.41.688.218 I slot      release: id  0 | task 623 | stop processing: n_tokens = 27818, truncated = 0
0.41.936.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.998
0.41.937.037 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
0.45.031.376 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  11264, progress = 0.41, t =   3.09 s / 3640.23 tokens per second
0.45.214.850 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  11776, progress = 0.42, t =   3.28 s / 3592.66 tokens per second
0.45.395.153 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  12288, progress = 0.44, t =   3.46 s / 3553.40 tokens per second
0.45.572.852 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  12800, progress = 0.46, t =   3.64 s / 3520.55 tokens per second
0.45.752.751 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  13312, progress = 0.48, t =   3.82 s / 3488.75 tokens per second
0.45.936.576 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  13824, progress = 0.50, t =   4.00 s / 3456.41 tokens per second
0.46.123.450 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  14336, progress = 0.52, t =   4.19 s / 3424.43 tokens per second
0.46.316.309 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  14848, progress = 0.53, t =   4.38 s / 3390.53 tokens per second
0.46.509.505 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  15360, progress = 0.55, t =   4.57 s / 3359.26 tokens per second
0.46.706.002 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  15872, progress = 0.57, t =   4.77 s / 3328.20 tokens per second
0.46.907.669 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  16384, progress = 0.59, t =   4.97 s / 3296.17 tokens per second
0.47.119.702 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  16896, progress = 0.61, t =   5.18 s / 3260.11 tokens per second
0.47.336.121 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  17408, progress = 0.63, t =   5.40 s / 3224.26 tokens per second
0.47.544.758 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  17920, progress = 0.65, t =   5.61 s / 3195.60 tokens per second
0.47.756.732 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  18432, progress = 0.66, t =   5.82 s / 3167.19 tokens per second
0.47.972.926 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  18944, progress = 0.68, t =   6.04 s / 3138.57 tokens per second
0.48.194.461 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  19456, progress = 0.70, t =   6.26 s / 3109.28 tokens per second
0.48.416.765 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  19968, progress = 0.72, t =   6.48 s / 3081.62 tokens per second
0.48.642.044 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  20480, progress = 0.74, t =   6.70 s / 3054.44 tokens per second
0.48.871.271 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  20992, progress = 0.76, t =   6.93 s / 3027.31 tokens per second
0.49.105.027 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  21504, progress = 0.77, t =   7.17 s / 3000.01 tokens per second
0.49.340.893 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  22016, progress = 0.79, t =   7.40 s / 2973.59 tokens per second
0.49.586.137 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  22528, progress = 0.81, t =   7.65 s / 2945.19 tokens per second
0.49.838.130 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  23040, progress = 0.83, t =   7.90 s / 2916.06 tokens per second
0.50.085.611 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  23552, progress = 0.85, t =   8.15 s / 2890.33 tokens per second
0.50.339.147 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  24064, progress = 0.87, t =   8.40 s / 2864.05 tokens per second
0.50.590.058 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  24576, progress = 0.89, t =   8.65 s / 2840.17 tokens per second
0.50.845.445 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  25088, progress = 0.90, t =   8.91 s / 2816.22 tokens per second
0.51.103.954 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  25600, progress = 0.92, t =   9.17 s / 2792.66 tokens per second
0.51.365.980 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  26112, progress = 0.94, t =   9.43 s / 2769.35 tokens per second
0.51.629.478 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  26624, progress = 0.96, t =   9.69 s / 2746.89 tokens per second
0.51.897.959 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  27136, progress = 0.98, t =   9.96 s / 2724.25 tokens per second
0.52.167.881 I slot print_timing: id  0 | task 741 | prompt processing, n_tokens =  27648, progress = 1.00, t =  10.23 s / 2702.42 tokens per second
0.53.115.907 I slot print_timing: id  0 | task 741 | prompt eval time =   10486.19 ms / 27756 tokens (    0.38 ms per token,  2646.91 tokens per second)
