time=2026-08-24T14:08:33.666+02:00 level=INFO source=routes.go:1933 msg="server config" env="map[CUDA_VISIBLE_DEVICES:0 GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL:0 HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY:127.0.0.1,localhost OLLAMA_CONTEXT_LENGTH:0 OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:false OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11471 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:30m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models OLLAMA_NOHISTORY:true OLLAMA_NOPRUNE:true OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES:0 http_proxy: https_proxy: no_proxy:127.0.0.1,localhost]"
time=2026-08-24T14:08:33.666+02:00 level=INFO source=routes.go:1935 msg="Ollama cloud disabled: false"
time=2026-08-24T14:08:33.669+02:00 level=INFO source=routes.go:1990 msg="Listening on 127.0.0.1:11471 (version 0.32.14)"
time=2026-08-24T14:08:33.670+02:00 level=INFO source=model_list_cache.go:112 msg="model list cache hydration complete" models=0 failures=0 elapsed=1.507882ms
time=2026-08-24T14:08:33.671+02:00 level=INFO source=runner.go:60 msg="discovering available GPUs..."
time=2026-08-24T14:08:33.672+02:00 level=WARN source=runner.go:722 msg="user overrode visible devices" CUDA_VISIBLE_DEVICES=0
time=2026-08-24T14:08:33.672+02:00 level=WARN source=runner.go:722 msg="user overrode visible devices" ROCR_VISIBLE_DEVICES=0
time=2026-08-24T14:08:33.672+02:00 level=WARN source=runner.go:722 msg="user overrode visible devices" GPU_DEVICE_ORDINAL=0
time=2026-08-24T14:08:33.672+02:00 level=WARN source=runner.go:726 msg="if GPUs are not correctly discovered, unset and try again"
time=2026-08-24T14:08:33.944+02:00 level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=4h25m55.345930705s consecutive_failures=0
time=2026-08-24T14:08:37.273+02:00 level=INFO source=types.go:32 msg="inference compute" id=0 filter_id=0 library=CUDA compute=8.6 name=CUDA0 description="NVIDIA A40" libdirs=ollama,cuda_v13 driver=13.0 pci_id=0000:4b:00.0 type=discrete total="44.4 GiB" available="42.5 GiB"
time=2026-08-24T14:08:37.273+02:00 level=INFO source=routes.go:2040 msg="vram-based default context" total_vram="44.4 GiB" default_num_ctx=32768
[GIN] 2026/08/24 - 14:08:37 | 200 |     290.769µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/08/24 - 14:08:37 | 200 |      59.127µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/08/24 - 14:08:37 | 200 |      61.319µs |       127.0.0.1 | HEAD     "/"
[GIN] 2026/08/24 - 14:09:33 | 201 | 38.497544802s |       127.0.0.1 | POST     "/api/blobs/sha256:fadc3e5f8d42bf7e894a785b05082e47daee4df26680389817e2093056f088ad"
time=2026-08-24T14:09:34.988+02:00 level=INFO source=quantization.go:124 msg="quantizing model" type=COPY input=/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/sha256-fadc3e5f8d42bf7e894a785b05082e47daee4df26680389817e2093056f088ad output=/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/COPY83889683
load_backend: loaded CPU backend from /lunarc/sw/pkg/ollama/0.32.14/lib/ollama/libggml-cpu-icelake.so
version: 0.1.0-dev (build 1, commit 7e4c0a968)
built with GNU 13.3.1 for Linux x86_64
llama_quantize: quantizing '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/sha256-fadc3e5f8d42bf7e894a785b05082e47daee4df26680389817e2093056f088ad' to '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/COPY83889683' as COPY
llama_model_loader: loaded meta data with 44 key-value pairs and 579 tensors from /projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/sha256-fadc3e5f8d42bf7e894a785b05082e47daee4df26680389817e2093056f088ad (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen3moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Qwen3-Coder-30B-A3B-Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Qwen3-Coder-30B-A3B-Instruct
llama_model_loader: - kv   5:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   6:                         general.size_label str              = 30B-A3B
llama_model_loader: - kv   7:                            general.license str              = apache-2.0
llama_model_loader: - kv   8:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3-Cod...
llama_model_loader: - kv   9:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  10:                   general.base_model.count u32              = 1
llama_model_loader: - kv  11:                  general.base_model.0.name str              = Qwen3 Coder 30B A3B Instruct
llama_model_loader: - kv  12:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  13:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3-Cod...
llama_model_loader: - kv  14:                               general.tags arr[str,2]       = ["unsloth", "text-generation"]
llama_model_loader: - kv  15:                       qwen3moe.block_count u32              = 48
llama_model_loader: - kv  16:                    qwen3moe.context_length u32              = 262144
llama_model_loader: - kv  17:                  qwen3moe.embedding_length u32              = 2048
llama_model_loader: - kv  18:               qwen3moe.feed_forward_length u32              = 5472
llama_model_loader: - kv  19:              qwen3moe.attention.head_count u32              = 32
llama_model_loader: - kv  20:           qwen3moe.attention.head_count_kv u32              = 4
llama_model_loader: - kv  21:                    qwen3moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  22:  qwen3moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  23:                 qwen3moe.expert_used_count u32              = 8
llama_model_loader: - kv  24:              qwen3moe.attention.key_length u32              = 128
llama_model_loader: - kv  25:            qwen3moe.attention.value_length u32              = 128
llama_model_loader: - kv  26:                      qwen3moe.expert_count u32              = 128
llama_model_loader: - kv  27:        qwen3moe.expert_feed_forward_length u32              = 768
llama_model_loader: - kv  28: qwen3moe.expert_shared_feed_forward_length u32              = 0
llama_model_loader: - kv  29:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  30:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  31:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  32:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  33:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  34:                tokenizer.ggml.eos_token_id u32              = 151645
llama_model_loader: - kv  35:            tokenizer.ggml.padding_token_id u32              = 151654
llama_model_loader: - kv  36:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  37:                    tokenizer.chat_template str              = {# Copyright 2025-present Unsloth. Ap...
llama_model_loader: - kv  38:               general.quantization_version u32              = 2
llama_model_loader: - kv  39:                          general.file_type u32              = 15
llama_model_loader: - kv  40:                      quantize.imatrix.file str              = Qwen3-Coder-30B-A3B-Instruct-GGUF/ima...
llama_model_loader: - kv  41:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3-Coder-30B-A...
llama_model_loader: - kv  42:             quantize.imatrix.entries_count u32              = 384
llama_model_loader: - kv  43:              quantize.imatrix.chunks_count u32              = 154
llama_model_loader: - type  f32:  241 tensors
llama_model_loader: - type q4_K:  289 tensors
llama_model_loader: - type q6_K:   49 tensors
[   1/ 579] output.weight                        - [  2048, 151936,      1,      1], type =   q6_K, size =  243.428 MiB
[  83/ 579] blk.6.ffn_down_exps.weight           - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[  84/ 579] blk.6.ffn_gate_exps.weight           - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[  85/ 579] blk.6.ffn_gate_inp.weight            - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[  86/ 579] blk.6.ffn_norm.weight                - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  87/ 579] blk.6.ffn_up_exps.weight             - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[  88/ 579] blk.7.attn_k.weight                  - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[  89/ 579] blk.7.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  90/ 579] blk.7.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  91/ 579] blk.7.attn_output.weight             - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[  92/ 579] blk.7.attn_q.weight                  - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[  93/ 579] blk.7.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  94/ 579] blk.7.attn_v.weight                  - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[  95/ 579] blk.7.ffn_down_exps.weight           - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[  96/ 579] blk.7.ffn_gate_exps.weight           - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[  97/ 579] blk.7.ffn_gate_inp.weight            - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[  98/ 579] blk.7.ffn_norm.weight                - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  99/ 579] blk.7.ffn_up_exps.weight             - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 100/ 579] blk.8.attn_k.weight                  - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 101/ 579] blk.8.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 102/ 579] blk.8.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 103/ 579] blk.8.attn_output.weight             - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 104/ 579] blk.8.attn_q.weight                  - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 105/ 579] blk.8.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 106/ 579] blk.8.attn_v.weight                  - [  2048,    512,      1,      1], type =   q6_K, size =    0.820 MiB
[ 107/ 579] blk.8.ffn_down_exps.weight           - [   768,   2048,    128,      1], type =   q6_K, size =  157.500 MiB
[ 108/ 579] blk.8.ffn_gate_exps.weight           - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 109/ 579] blk.8.ffn_gate_inp.weight            - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 110/ 579] blk.8.ffn_norm.weight                - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 111/ 579] blk.8.ffn_up_exps.weight             - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 112/ 579] blk.9.attn_k.weight                  - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 113/ 579] blk.9.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 114/ 579] blk.9.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 115/ 579] blk.9.attn_output.weight             - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 116/ 579] blk.9.attn_q.weight                  - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 117/ 579] blk.9.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 118/ 579] blk.9.attn_v.weight                  - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 119/ 579] blk.9.ffn_down_exps.weight           - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 120/ 579] blk.9.ffn_gate_exps.weight           - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 121/ 579] blk.9.ffn_gate_inp.weight            - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 122/ 579] blk.9.ffn_norm.weight                - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 123/ 579] blk.9.ffn_up_exps.weight             - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 124/ 579] blk.10.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 125/ 579] blk.10.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 126/ 579] blk.10.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 127/ 579] blk.10.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 128/ 579] blk.10.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 129/ 579] blk.10.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 130/ 579] blk.10.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 131/ 579] blk.10.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 132/ 579] blk.10.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 133/ 579] blk.10.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 134/ 579] blk.10.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 135/ 579] blk.10.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 136/ 579] blk.11.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 137/ 579] blk.11.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 138/ 579] blk.11.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 139/ 579] blk.11.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 140/ 579] blk.11.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 141/ 579] blk.11.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 142/ 579] blk.11.attn_v.weight                 - [  2048,    512,      1,      1], type =   q6_K, size =    0.820 MiB
[ 143/ 579] blk.11.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q6_K, size =  157.500 MiB
[ 144/ 579] blk.11.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 145/ 579] blk.11.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 146/ 579] blk.11.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 147/ 579] blk.11.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 148/ 579] blk.12.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 149/ 579] blk.12.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 150/ 579] blk.12.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 151/ 579] blk.12.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 152/ 579] blk.12.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 153/ 579] blk.12.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 154/ 579] blk.12.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 155/ 579] blk.12.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 156/ 579] blk.12.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 157/ 579] blk.12.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 158/ 579] blk.12.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 159/ 579] blk.12.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 160/ 579] blk.13.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 161/ 579] blk.13.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 162/ 579] blk.13.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 163/ 579] blk.13.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 164/ 579] blk.13.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 165/ 579] blk.13.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 166/ 579] blk.13.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 167/ 579] blk.13.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 168/ 579] blk.13.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 169/ 579] blk.13.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 170/ 579] blk.13.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 171/ 579] blk.13.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 172/ 579] blk.14.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 173/ 579] blk.14.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 174/ 579] blk.14.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 175/ 579] blk.14.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 176/ 579] blk.14.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 177/ 579] blk.14.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 178/ 579] blk.14.attn_v.weight                 - [  2048,    512,      1,      1], type =   q6_K, size =    0.820 MiB
[ 179/ 579] blk.14.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q6_K, size =  157.500 MiB
[ 180/ 579] blk.14.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 181/ 579] blk.14.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 182/ 579] blk.14.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 183/ 579] blk.14.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 184/ 579] blk.15.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 185/ 579] blk.15.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 186/ 579] blk.15.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 187/ 579] blk.15.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 188/ 579] blk.15.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 189/ 579] blk.15.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 190/ 579] blk.15.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 191/ 579] blk.15.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 192/ 579] blk.15.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 193/ 579] blk.15.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 194/ 579] blk.15.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 195/ 579] blk.15.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 196/ 579] blk.16.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 197/ 579] blk.16.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 198/ 579] blk.16.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 199/ 579] blk.16.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 200/ 579] blk.16.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 201/ 579] blk.16.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 202/ 579] blk.16.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 203/ 579] blk.16.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 204/ 579] blk.16.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 205/ 579] blk.16.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 206/ 579] blk.16.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 207/ 579] blk.16.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 208/ 579] blk.17.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 209/ 579] blk.17.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 210/ 579] blk.17.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 211/ 579] blk.17.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 212/ 579] blk.17.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 213/ 579] blk.17.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 214/ 579] blk.17.attn_v.weight                 - [  2048,    512,      1,      1], type =   q6_K, size =    0.820 MiB
[ 215/ 579] blk.17.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q6_K, size =  157.500 MiB
[ 216/ 579] blk.17.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 217/ 579] blk.17.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 218/ 579] blk.17.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 219/ 579] blk.17.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 220/ 579] blk.18.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 221/ 579] blk.18.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 222/ 579] blk.18.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 223/ 579] blk.18.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 224/ 579] blk.18.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 225/ 579] blk.18.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 226/ 579] blk.18.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 227/ 579] blk.18.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 228/ 579] blk.18.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 229/ 579] blk.18.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 230/ 579] blk.18.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 231/ 579] blk.18.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 232/ 579] blk.19.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 233/ 579] blk.19.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 234/ 579] blk.19.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 235/ 579] blk.19.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 236/ 579] blk.19.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 237/ 579] blk.19.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 238/ 579] blk.19.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 239/ 579] blk.19.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 240/ 579] blk.19.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 241/ 579] blk.19.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 242/ 579] blk.19.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 243/ 579] blk.19.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 244/ 579] blk.20.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 245/ 579] blk.20.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
