0.00.137.106 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.239.237 W srv  llama_server: -----------------
0.00.239.240 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.239.241 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.239.241 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.239.241 W srv  llama_server: -----------------
0.00.240.561 I srv    load_model: loading model '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_seed_repair_v1_20260824/model/Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.670.070 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.336.002 I cmn          init: llama threadpool init, n_threads = 8
0.03.497.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.501.274 I srv  llama_server: model loaded
0.03.501.284 I srv  llama_server: listening on http://127.0.0.1:11472
0.04.556.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.944.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.588
0.05.944.761 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.05.944.780 W slot   operator(): id  0 | task 175 | need to evaluate at least 1 token for each active slot (n_past = 70, task.n_tokens() = 70)
0.05.944.781 W slot   operator(): id  0 | task 175 | n_past was set to 69
0.06.370.670 I slot print_timing: id  0 | task 175 | prompt eval time =       7.49 ms /     1 tokens (    7.49 ms per token,   133.58 tokens per second)
0.06.370.687 I slot print_timing: id  0 | task 175 |        eval time =     418.39 ms /    61 tokens (    6.97 ms per token,   143.41 tokens per second)
0.06.370.690 I slot print_timing: id  0 | task 175 |       total time =     425.87 ms /    62 tokens
0.06.370.693 I slot print_timing: id  0 | task 175 |    graphs reused =        232
0.06.370.728 I slot      release: id  0 | task 175 | stop processing: n_tokens = 130, truncated = 0
0.06.376.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.538
0.06.376.885 I slot launch_slot_: id  0 | task 237 | processing task, is_child = 0
0.06.376.937 W slot   operator(): id  0 | task 237 | need to evaluate at least 1 token for each active slot (n_past = 70, task.n_tokens() = 70)
0.06.376.942 W slot   operator(): id  0 | task 237 | n_past was set to 69
0.06.724.742 I slot print_timing: id  0 | task 237 | prompt eval time =       7.40 ms /     1 tokens (    7.40 ms per token,   135.21 tokens per second)
0.06.724.758 I slot print_timing: id  0 | task 237 |        eval time =     340.43 ms /    50 tokens (    6.95 ms per token,   143.94 tokens per second)
0.06.724.761 I slot print_timing: id  0 | task 237 |       total time =     347.82 ms /    51 tokens
0.06.724.764 I slot print_timing: id  0 | task 237 |    graphs reused =        282
0.06.724.799 I slot      release: id  0 | task 237 | stop processing: n_tokens = 119, truncated = 0
0.06.730.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.588
0.06.730.832 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.06.730.849 W slot   operator(): id  0 | task 288 | need to evaluate at least 1 token for each active slot (n_past = 70, task.n_tokens() = 70)
0.06.730.851 W slot   operator(): id  0 | task 288 | n_past was set to 69
0.07.154.141 I slot print_timing: id  0 | task 288 | prompt eval time =       7.14 ms /     1 tokens (    7.14 ms per token,   140.11 tokens per second)
0.07.154.156 I slot print_timing: id  0 | task 288 |        eval time =     416.14 ms /    61 tokens (    6.94 ms per token,   144.18 tokens per second)
0.07.154.159 I slot print_timing: id  0 | task 288 |       total time =     423.27 ms /    62 tokens
0.07.154.161 I slot print_timing: id  0 | task 288 |    graphs reused =        343
0.07.154.200 I slot      release: id  0 | task 288 | stop processing: n_tokens = 130, truncated = 0
0.07.219.025 I srv    operator(): operator(): cleaning up before exit...
